"	-6.53882
ુ	-6.54381
▁P	-6.55486
▁જો	-6.55576
▁કરવા	-6.55959
E	-6.566
▁પણ	-6.56895
n	-6.57364
ળ	-6.57652
બ	-6.60615
b	-6.60687
▁બ	-6.6153
▁kgm	-6.63148
B	-6.64261
▁સ	-6.6441
▁C	-6.64844
in	-6.65309
2	-6.65558
I	-6.66279
લા	-6.66497
▁_	-6.66583
ઝ	-6.67172
m	-6.67443
▁ન	-6.67744
▁વ	-6.68916
_	-6.69236
r	-6.69356
er	-6.69638
F	-6.69767
▁અથવા	-6.7028
િક	-6.70718
N	-6.71636
f	-6.72145
▁A	-6.72561
▁તો	-6.7322
િત	-6.74746
'	-6.74819
O	-6.76294
?	-6.76618
▁છો	-6.76814
▁હોય	-6.77115
en	-6.77374
▁pcs	-6.77645
▁હું	-6.77988
▁"	-6.78262
x	-6.78277
િંગ	-6.79365
g	-6.80479
▁દ્વારા	-6.80631
ું	-6.80774
5	-6.80897
com	-6.81264
વી	-6.8363
્યા	-6.84037
al	-6.8432
▁સા	-6.85373
▁T	-6.85395
ni	-6.86052
G	-6.86297
00	-6.88211
3	-6.89305
▁મ	-6.89542
▁પા	-6.89584
▁વિ	-6.90541
ફ	-6.90545
લી	-6.90828
▁3	-6.91643
▁2	-6.91756
ઇ	-6.91815
મા	-6.9294
pdf	-6.93603
રો	-6.93676
▁તમારા	-6.93767
▁રીતે	-6.93805
ડી	-6.94207
▁કરે	-6.94247
H	-6.94396
!	-6.94406
▁B	-6.94469
હ	-6.94513
ચ	-6.95031
▁પ	-6.95335
%	-6.98069
▁મા	-6.98153
ઈ	-6.98326
an	-6.99697
ભ	-7.0005
20	-7.00599
le	-7.01449
▁M	-7.01777
0	-7.0179
ંગ	-7.01961
▁મે	-7.02517
▁અમે	-7.02852
તી	-7.02878
w	-7.04201
ડા	-7.04242
ાય	-7.04552
4	-7.04959
▁G	-7.05341
▁બે	-7.05644
ક્સ	-7.05776
▁પછી	-7.05895
▁રહ્યા	-7.05993
re	-7.07386
ટી	-7.07435
ખ	-7.07899
▁પ્ર	-7.08095
ધ	-7.08618
h	-7.08809
rupan	-7.0929
્યુ	-7.09679
રે	-7.10215
▁હ	-7.10501
▁ગઢડા	-7.11273
▁કોઈ	-7.11553
▁પસંદ	-7.12114
ing	-7.12759
▁ટેટૂઝ	-7.12819
▁“	-7.13395
વો	-7.13607
▁લોકો	-7.13745
on	-7.13763
▁તેઓ	-7.13814
લો	-7.14011
▁D	-7.14253
ar	-7.14762
▁&	-7.14898
or	-7.15937
▁શું	-7.1659
▁ઇ	-7.16609
કો	-7.16735
▁વધુ	-7.17073
V	-7.17694
ર્	-7.17734
▁નામ	-7.17851
સ્ટ	-7.18017
ન્ડ	-7.18469
કા	-7.18655
ન્ટ	-7.18816
▁જ્યારે	-7.18847
▁બધા	-7.19088
▁L	-7.19175
W	-7.1922
યા	-7.1942
▁હો	-7.19561
U	-7.19633
▁થયેલ	-7.20298
વે	-7.22559
▁કો	-7.23722
▁શકે	-7.2382
z	-7.23974
▁H	-7.24473
ક્ષ	-7.2492
ાઈ	-7.24957
▁F	-7.25125
▁ગ	-7.2532
▁સમય	-7.25899
X	-7.25945
K	-7.25991
શે	-7.26216
▁4	-7.26902
વું	-7.27232
થ	-7.27292
▁આવે	-7.27531
કાર	-7.27777
મે	-7.28079
ેલ	-7.28303
▁પરંતુ	-7.29735
ન્સ	-7.30955
▁5	-7.31231
લે	-7.31481
▁કરવામાં	-7.32011
it	-7.32867
આ	-7.33041
▁છું	-7.33119
▁છીએ	-7.33183
ch	-7.33367
તો	-7.33566
▁રંગ	-7.33681
v	-7.33902
▁તમને	-7.33992
િયા	-7.34536
▁R	-7.34793
▁પે	-7.34835
▁10	-7.35136
અ	-7.35365
સી	-7.35565
▁ઉપયોગ	-7.36706
▁ઉ	-7.37202
▁તેના	-7.37395
▁તેને	-7.37535
▁હતી	-7.37755
▁ભ	-7.3829
લિ	-7.38433
6	-7.39343
▁name	-7.40153
▁હતો	-7.40238
▁નહિં	-7.40681
્ય	-7.40693
8	-7.40756
at	-7.40774
માંથી	-7.40803
▁વિશે	-7.4085
ed	-7.41039
▁a	-7.41043
▁તરીકે	-7.4152
10	-7.41817
▁–	-7.42099
▁ત્યારે	-7.42673
્યો	-7.43729
ra	-7.43871
et	-7.44234
ષ	-7.44308
સા	-7.44376
વિ	-7.44537
▁થી	-7.45621
▁ભાગ	-7.45647
ણી	-7.45889
▁'%	-7.46018
ત્ર	-7.46821
▁in	-7.4687
પી	-7.4702
ર્સ	-7.47027
▁તમારી	-7.47513
▁E	-7.47663
▁#	-7.48258
▁માહિતી	-7.48288
▁થાય	-7.48353
નાં	-7.4854
▁N	-7.48616
▁પાસે	-7.48939
લ્	-7.49081
ાઇ	-7.49103
▁$	-7.49515
es	-7.4965
j	-7.50024
gt	-7.50419
▁સ્	-7.50629
Name	-7.50651
▁યુ	-7.50738
્યું	-7.50908
▁સં	-7.51053
ic	-7.5118
▁...	-7.51456
જી	-7.52151
▁તેથી	-7.52374
▁કામ	-7.52462
સ્	-7.52556
▁કહ્યું	-7.52699
ro	-7.5375
વામાં	-7.53782
▁દ	-7.53789
▁થ	-7.54034
નિ	-7.54061
▁કરીને	-7.54215
▁હતા	-7.5434
ઠ	-7.5436
ક્ર	-7.54889
પ્	-7.54976
▁8	-7.55856
@	-7.56178
ટા	-7.56398
ટર	-7.56634
દા	-7.57018
▁ચ	-7.57302
7	-7.57553
▁W	-7.57616
▁કારણ	-7.57994
▁આપણે	-7.58945
(	-7.59032
▁પ્રથમ	-7.59346
▁EUR	-7.5942
મો	-7.59512
▁2018	-7.59611
▁20	-7.6
બી	-7.61132
તિ	-7.61157
ri	-7.61208
mm	-7.61696
50	-7.62079
▁કા	-7.62406
પા	-7.62407
st	-7.63167
ur	-7.64155
▁રે	-7.64705
▁+	-7.64952
amp	-7.65106
▁ભૂલ	-7.65381
ેટ	-7.65382
11	-7.65577
▁€	-7.65664
▁ફાઇલ	-7.66379
am	-7.66672
▁અમારા	-7.66921
▁6	-7.67749
રિ	-7.68156
▁સિ	-7.68276
▁7	-7.68407
ભા	-7.6851
City	-7.68564
દી	-7.68803
▁ફ	-7.69141
એસ	-7.69153
▁પ્રકાર	-7.69284
▁પો	-7.69704
મી	-7.70181
▁વર્ષ	-7.70948
▁દિવસ	-7.71037
▁ત	-7.71051
▁શકો	-7.71215
▁c	-7.7136
▁ત્યાં	-7.71606
▁લો	-7.71804
▁I	-7.71872
તુ	-7.71876
el	-7.72091
યો	-7.72718
▁મને	-7.72957
▁K	-7.73688
▁સુધી	-7.73845
optional	-7.73889
me	-7.73938
▁માત્ર	-7.73963
ter	-7.74029
▁મધ્ય	-7.74044
▁હતું	-7.74256
us	-7.74269
ંક	-7.74391
જા	-7.74786
ate	-7.74871
Y	-7.74939
ીઓ	-7.75017
સે	-7.75312
ર્મ	-7.75608
ાવ	-7.75779
th	-7.76035
▁જોઈએ	-7.76043
▁દેવ	-7.76313
▁લે	-7.7697
▁12	-7.77094
▁J	-7.77328
▁સી	-7.77868
action	-7.78086
12	-7.78239
▁ફોલ્ડર	-7.78278
▁મારા	-7.78282
ર્ટ	-7.78528
ાયેલ	-7.78868
હા	-7.78901
▁the	-7.78915
સ્ત	-7.79352
ડો	-7.79446
▁ધ	-7.79787
▁2019	-7.80119
▁V	-7.80466
▁નહિ	-7.80704
▁ક્ર	-7.80908
કી	-7.8093
▁સંપર્ક	-7.8102
▁લા	-7.81098
▁સિસ્ટમ	-7.81204
▁સે	-7.81522
▁શ	-7.81715
01	-7.81905
▁તેની	-7.81968
▁p	-7.82007
il	-7.82206
lt	-7.82516
▁આપ	-7.8264
કે	-7.82715
ad	-7.83
▁મો	-7.83099
ol	-7.83444
▁બંધ	-7.83587
ખા	-7.8376
ીંગ	-7.83827
▁અન્ય	-7.84012
▁શકાય	-7.84324
ંડ	-7.84396
▁વિન્ડો	-7.84763
ૉ	-7.84954
▁O	-7.84981
▁બા	-7.85012
▁હવે	-7.85459
un	-7.85716
9	-7.85733
ગા	-7.86071
▁જા	-7.8608
તે	-7.8617
શો	-7.86403
ce	-7.86479
&	-7.86544
▁19	-7.86769
▁ઈસુ	-7.86956
▁X	-7.86978
૦	-7.87053
▁ખ	-7.87054
હી	-7.87291
્ર	-7.87414
▁કી	-7.87428
ng	-7.87672
▁આવી	-7.87988
▁યાદી	-7.88097
ેશન	-7.88124
▁એમ	-7.88255
▁નિ	-7.88681
▁દૂર	-7.88771
▁ચિત્ર	-7.89038
ળી	-7.89286
ૅ	-7.89907
▁પી	-7.90018
ાઉ	-7.90072
▁જાણ	-7.90218
▁0	-7.9048
▁ટેટૂ	-7.90859
િન	-7.91016
▁કાર્ય	-7.91082
30	-7.91338
બા	-7.91661
▁જગ્યા	-7.91712
શા	-7.91786
▁નવી	-7.91965
▁સંગ્રહ	-7.91977
ia	-7.91988
▁બહાર	-7.92076
ટે	-7.92124
▁ફાઈલ	-7.92179
જે	-7.92239
he	-7.92606
15	-7.92856
▁સ્થિતિ	-7.93256
ir	-7.93328
ઉ	-7.93548
▁વ્યક્તિ	-7.93658
▁બી	-7.94127
sh	-7.94264
ેડ	-7.94428
▁ઉપકરણ	-7.94446
ધા	-7.94468
ાં	-7.9454
di	-7.95169
03	-7.95325
▁સો	-7.95348
▁ફોન	-7.95648
▁કિંમત	-7.95872
▁થઈ	-7.9602
હે	-7.96287
▁ઈ	-7.96306
la	-7.96905
▁15	-7.97128
મિ	-7.9735
▁—	-7.97517
co	-7.97693
▁મારી	-7.97954
▁ભાવ	-7.98098
▁ગુ	-7.98154
▁9	-7.98537
▁U	-7.98557
▁*	-7.98661
.”	-7.99023
▁દરેક	-7.99271
ૈ	-7.99308
બો	-7.99423
▁શા	-7.99442
op	-7.99506
ow	-7.9986
lo	-8.0026
▁શક	-8.00374
▁હે	-8.00397
▁જીવન	-8.00565
ગ્	-8.00622
▁માપ	-8.00701
▁૧	-8.01074
ર્ક	-8.01273
▁વે	-8.01467
▁'	-8.01681
16	-8.01709
વર	-8.01962
▁આપે	-8.02043
▁શોધ	-8.02195
02	-8.0249
te	-8.02682
▁સક્રિય	-8.02703
▁જેમ	-8.02745
li	-8.02789
▁t	-8.02908
▁ખૂબ	-8.03069
ર્ડ	-8.03298
J	-8.03559
ંદ	-8.03674
મ્પ	-8.03936
શન	-8.04316
▁કહે	-8.04441
▁ગુજરાતી	-8.05049
માન	-8.05282
▁18	-8.05635
▁૨	-8.05828
▁કરેલ	-8.05984
▁ઘ	-8.06054
▁માંથી	-8.06369
▁મશીન	-8.06515
▁માણસ	-8.06542
▁રિ	-8.06551
તર	-8.06726
સ્ક	-8.06893
ડે	-8.07003
ણા	-8.07139
▁સેવા	-8.07287
▁ઘણા	-8.07693
▁ડે	-8.07703
▁શરૂ	-8.07829
▁to	-8.08072
▁સુ	-8.08087
▁ઉત્પાદન	-8.08254
બે	-8.08361
તું	-8.08459
▁હા	-8.08551
▁ગે	-8.08615
80	-8.08686
▁રહે	-8.09281
000	-8.09315
ma	-8.10067
▁મદદ	-8.10123
▁f	-8.1029
ળા	-8.10398
▁મિ	-8.10495
▁નિષ્ફળ	-8.10716
▁પોસ્ટ	-8.10735
રુ	-8.10974
▁તેમના	-8.11026
▁w	-8.11082
શ્	-8.11339
▁નીચે	-8.11453
▁સ્વ	-8.11583
ચી	-8.11782
▁સ્તર	-8.11862
જો	-8.11868
▁બો	-8.12143
’	-8.12512
▁કંપની	-8.12737
રૂ	-8.12789
▁વિચાર	-8.12919
▁શ્રેષ્ઠ	-8.13651
ીય	-8.13692
▁ડી	-8.1374
://	-8.13745
▁દર	-8.14008
▁બતાવો	-8.14157
is	-8.14165
▁b	-8.1429
▁આધાર	-8.14676
▁સર્વર	-8.14728
▁અમારી	-8.14872
▁કર	-8.14928
▁ઇન્	-8.15073
▁ફે	-8.16106
de	-8.16183
om	-8.16311
▁ઘર	-8.16363
▁વપરાશકર્તા	-8.16487
ha	-8.16654
એમ	-8.17035
60	-8.17544
ta	-8.1769
▁બીજા	-8.17723
40	-8.1773
86	-8.17993
▁લિ	-8.18047
▁ખરેખર	-8.18277
25	-8.18418
05	-8.1848
▁મુખ્ય	-8.18516
▁પસંદગી	-8.18542
▁m	-8.18717
ent	-8.18984
▁£	-8.19084
▁ખા	-8.19139
▁પ્રતિ	-8.1939
▁ગા	-8.19544
ચા	-8.19578
▁સ્પ	-8.2006
99	-8.20283
Z	-8.2038
▁ફો	-8.20454
ho	-8.20635
▁અપ	-8.20903
18	-8.20934
]	-8.20971
35	-8.21057
▁ટે	-8.21273
▁વિશ્વાસ	-8.21281
▁મુ	-8.21282
ાઓ	-8.2174
id	-8.21772
▁શક્યા	-8.2187
▁11	-8.21914
)...	-8.21971
▁આગળ	-8.22006
▁બોલ	-8.22074
▁ક્	-8.22324
ay	-8.22449
િયન	-8.22748
13	-8.22861
▁જરૂર	-8.22944
ot	-8.23071
▁translation	-8.2359
મેલ	-8.23655
છ	-8.23808
▁©	-8.23927
▁કેવી	-8.24102
▁પહેલા	-8.24109
24	-8.24126
▁સંપૂર્ણ	-8.24147
▁પ્રો	-8.24217
▁૩	-8.24226
ક્ટ	-8.24276
▁કરશે	-8.24426
▁છ	-8.24448
09	-8.24808
▁2017	-8.24949
▁ડિ	-8.25002
હો	-8.25082
ne	-8.25457
ation	-8.25498
▁પ્રક્રિયા	-8.25817
▁અંત	-8.2624
ex	-8.26268
ટિ	-8.26385
▁કિ	-8.26487
tion	-8.26695
▁મેં	-8.26879
▁not	-8.27071
સિ	-8.2719
▁મોટા	-8.27371
▁લખ	-8.27499
▁ઈસુએ	-8.27546
ૃ	-8.27563
▁ફક્ત	-8.27602
▁સામાન્ય	-8.27625
07	-8.27672
▁In	-8.27801
▁16	-8.27977
um	-8.28175
▁કોડ	-8.28442
17	-8.2849
se	-8.28591
08	-8.28651
▁નેટવર્ક	-8.29148
ગ્ર	-8.29299
િય	-8.29461
06	-8.29581
▁સુયોજિત	-8.29732
▁of	-8.29747
લ્સ	-8.298
▁need	-8.29841
▁જવાબ	-8.29853
▁સ્થાન	-8.29987
ઇન	-8.30035
em	-8.30158
ers	-8.30167
દ્ધ	-8.30376
લું	-8.30427
▁દર્શાવ	-8.30541
ઢ	-8.30696
▁30	-8.30811
▁ડિસ્ક	-8.30893
▁સમજ	-8.31278
▁મૂળભૂત	-8.31348
▁[	-8.31559
▁અહીં	-8.3156
યુ	-8.31702
▁સૌથી	-8.31939
ul	-8.32093
-1	-8.32223
લ્ડ	-8.32249
▁ચાલ	-8.32256
▁ઉચ્ચ	-8.32321
ut	-8.32333
▁તેણે	-8.32524
▁પ્રવેશ	-8.33366
type	-8.33435
04	-8.33478
નુ	-8.33786
▁રો	-8.33794
▁વધારે	-8.33863
▁વાત	-8.33951
ત્	-8.34159
▁24	-8.34243
▁સુધાર	-8.34541
▁ફેરફાર	-8.34586
▁લોકોને	-8.34797
▁ટો	-8.35168
▁વિષે	-8.3526
▁જી	-8.35302
▁ડોલર	-8.35549
વાનું	-8.35656
▁બનાવવા	-8.35673
90	-8.35774
ઘ	-8.35849
▁ઉત્પાદનો	-8.35941
▁જ્યાં	-8.35997
▁સ્પષ્ટ	-8.36073
ry	-8.36163
▁અર્થ	-8.36223
14	-8.36232
▁h	-8.36286
▁મી	-8.36299
▁and	-8.36372
▁કરતાં	-8.36424
▁ઉપર	-8.36529
▁g	-8.36576
▁સંખ્યા	-8.36795
▁નવા	-8.36851
mahima	-8.37018
વર્	-8.3749
36	-8.37727
▁વિસ્તાર	-8.37751
▁ખ્રિસ્ત	-8.37996
▁અંત્ય	-8.38042
▁ચાઇના	-8.38171
19	-8.38216
▁જોડાણ	-8.38229
પર	-8.38535
સ્થા	-8.38625
▁વસ્તુઓ	-8.38768
ver	-8.38807
▁પૂર	-8.38809
લેટ	-8.38845
▁ફા	-8.39077
im	-8.39174
▁કરવાનું	-8.39462
www	-8.39571
▁લી	-8.39647
▁સાંભળ	-8.40041
22	-8.40112
શી	-8.40127
▁શહેર	-8.40161
▁દાખલ	-8.40162
૧	-8.40312
ર્ન	-8.40414
▁ચે	-8.40676
▁બધી	-8.40893
પો	-8.40896
▁રમત	-8.411
▁કાઢી	-8.41181
45	-8.4119
ધી	-8.41348
▁જુ	-8.414
ત્ત	-8.41521
▁વેબસાઇટ	-8.41527
રણ	-8.41772
▁‘	-8.41775
ફો	-8.41886
▁વસ્તુ	-8.42232
ru	-8.42266
▁200	-8.42319
▁does	-8.42574
▁મૂક	-8.42585
▁અમને	-8.42656
▁કરવાની	-8.42882
યર	-8.42885
ec	-8.43163
▁17	-8.43205
ૌ	-8.43378
▁મળ	-8.43397
▁લખાણ	-8.43524
▁માંગો	-8.43583
▁જુઓ	-8.4374
▁probably	-8.43768
▁કેન્દ્ર	-8.43768
▁25	-8.44005
પ્ટ	-8.44028
▁નહીં	-8.44228
▁કર્યો	-8.44468
▁પાસવર્ડ	-8.44506
▁મફત	-8.44569
▁સરળ	-8.44623
▁14	-8.44954
▁વિવિધ	-8.45001
▁યોગ્ય	-8.45064
વુ	-8.45141
સુ	-8.45697
▁બનાવો	-8.45801
2019	-8.45818
ળો	-8.45989
▁બતાવ	-8.45993
▁ભાષા	-8.46192
▁તેમને	-8.46217
▁હશે	-8.46412
ષ્ટ	-8.46417
▁ભા	-8.46593
▁સ્ક	-8.46663
ંબ	-8.46968
ang	-8.47006
23	-8.47024
ac	-8.47172
▁સર	-8.47486
▁Windows	-8.48087
ect	-8.48125
▁વર્ણન	-8.48151
▁વાંચ	-8.4817
ેજ	-8.48416
▁કરતા	-8.48606
▁એસ	-8.48712
to	-8.48835
▁કાર્યક્રમ	-8.48921
સ્ટે	-8.48926
▁૭	-8.48951
Q	-8.49098
બ્ર	-8.49234
▁પાણી	-8.49727
▁તમામ	-8.4983
▁સહ	-8.49967
▁સામગ્રી	-8.50025
▁2016	-8.50044
▁ગુણવત્તા	-8.5022
ડિ	-8.50272
▁સર્વ	-8.50277
▁મુક્ત	-8.50377
ong	-8.50679
▁કદ	-8.50714
▁નકલ	-8.50841
▁જરૂરી	-8.50939
\	-8.51073
વ્ય	-8.51382
▁પડ	-8.51478
▁13	-8.5155
▁કર્યું	-8.51581
એલ	-8.5165
▁શ્રેણી	-8.51867
▁@	-8.52013
21	-8.52027
-2	-8.52075
▁આઇ	-8.52187
▁ટ્ર	-8.52313
ઇલ	-8.52423
▁૫	-8.52464
con	-8.52625
ion	-8.52806
▁જાય	-8.52863
▁જોવા	-8.5291
ંચ	-8.53034
▁re	-8.53038
▁ઇમેઇલ	-8.5307
ચિ	-8.53071
▁પૂર્ણ	-8.53088
ત્યા	-8.53142
્વ	-8.53142
થા	-8.53334
70	-8.53428
Comment	-8.53542
▁ક્રિયા	-8.53647
▁સાઇટ	-8.53762
ગી	-8.53769
▁ઓફ	-8.53771
▁ચા	-8.54073
▁તથા	-8.54207
▁આપી	-8.54317
▁જૂન	-8.54439
િટ	-8.54594
28	-8.54677
hi	-8.54977
▁વિડિઓ	-8.55039
▁દા	-8.55072
▁50	-8.55311
▁બદલો	-8.55379
ીએ	-8.55464
ગો	-8.55467
all	-8.55483
દાર	-8.55493
▁ફરીથી	-8.555
33	-8.55603
▁ઉપ	-8.55608
ફ્ર	-8.55656
બર	-8.55871
▁કેટલાક	-8.55934
મ્બ	-8.55964
એફ	-8.56005
પે	-8.56352
39	-8.56474
▁મોકલ	-8.56541
=	-8.56563
▁જાત	-8.57182
”	-8.57414
▁તેઓએ	-8.57437
ID	-8.57573
▁એક્સ	-8.57611
55	-8.57771
▁ઊ	-8.57826
ાસ	-8.57868
▁તાપમાન	-8.58102
▁શકાતુ	-8.58112
75	-8.58197
34	-8.58214
▁શિ	-8.58239
pa	-8.58282
ંત	-8.58446
ટ્સ	-8.58616
▁Q	-8.58689
▁ફ્લ	-8.5869
IN	-8.58927
બ્	-8.58978
માર	-8.59004
ર્વ	-8.59016
▁વચ્ચે	-8.59097
▁ડો	-8.59222
▁મહેરબાની	-8.59454
▁પ્રે	-8.59554
▁આવશે	-8.59746
જન	-8.5984
▁કુ	-8.59979
▁બનાવી	-8.59985
▁હાલ	-8.60114
▁Y	-8.60155
37	-8.60187
▁દુ	-8.60217
38	-8.6023
▁મોબાઇલ	-8.60463
ટુ	-8.60765
લ્લ	-8.60826
32	-8.60893
▁તારીખ	-8.61074
if	-8.61089
▁જાણકારી	-8.61118
▁મૂ	-8.61231
િસ	-8.61239
▁Android	-8.61262
૮	-8.61301
હિ	-8.61458
▁ટી	-8.61522
per	-8.61561
gu	-8.61566
▁બદલ	-8.61584
200	-8.61779
ack	-8.618
▁Re	-8.61852
▁દસ્તાવેજ	-8.61921
▁આપવા	-8.61962
▁કુલ	-8.6208
no	-8.62516
age	-8.62543
▁ક્લિક	-8.62665
▁અલગ	-8.62979
યે	-8.62994
▁પરવાનગી	-8.63401
▁મહત્તમ	-8.63401
▁સાધન	-8.63454
▁પહેલાં	-8.63534
▁ઓળખ	-8.63554
▁આપણા	-8.63631
પણ	-8.63679
▁બનાવ	-8.63822
દ્	-8.63828
▁ગયો	-8.63975
▁નિયમ	-8.64017
રું	-8.64143
▁આવૃત્તિ	-8.64147
▁v	-8.64292
▁બાજુ	-8.64549
ધાર	-8.64595
vi	-8.64617
ke	-8.64729
▁દેખ	-8.64789
▁પ્રેમ	-8.64879
▁તમારે	-8.64904
▁ચો	-8.64919
▁પ્રયત્ન	-8.64979
▁વખતે	-8.6503
ock	-8.65222
art	-8.65277
▁Z	-8.65446
▁ચિહ્ન	-8.65497
▁છાપ	-8.65554
▁ઑ	-8.65686
▁ઓનલાઇન	-8.65739
65	-8.65816
▁સ્ક્રીન	-8.66045
▁ઉમેરો	-8.66085
▁પોતાના	-8.66138
▁પગ	-8.66159
▁અસમર્થ	-8.66274
ob	-8.66367
▁ડિઝાઇન	-8.66428
▁ગયા	-8.66467
લેન્ડ	-8.6663
▁"%	-8.66682
▁થશે	-8.66729
-3	-8.66748
oo	-8.66883
▁લાગે	-8.67101
લ્ટ	-8.67155
▁પાવર	-8.67204
ub	-8.6728
▁અનુભવ	-8.67359
▁પ્રભુ	-8.6751
ાંક	-8.67563
+	-8.67584
▁સોફ્ટવેર	-8.67587
▁પ્રિન્ટ	-8.67666
ab	-8.6769
▁Ch	-8.67743
ર્જ	-8.67753
▁વર્તમાન	-8.67759
શાસ્ત્ર	-8.67782
▁100	-8.67888
ite	-8.67895
▁ભગવાન	-8.68055
ag	-8.68131
ફે	-8.68131
ાંત	-8.68143
ap	-8.68186
▁વિશ્વ	-8.68206
▁ચાલુ	-8.68377
ip	-8.68385
ાઇટ	-8.68392
વાદ	-8.68402
પ્લ	-8.68548
▁સંવાદ	-8.68741
color	-8.68761
der	-8.68815
ly	-8.68872
▁ધ્યાન	-8.69001
and	-8.69063
ig	-8.69151
પોર્ટ	-8.6917
▁પ્રાપ્ત	-8.69242
▁તેઓને	-8.69389
શું	-8.69462
▁જીવ	-8.69468
ઝા	-8.69488
▁ગો	-8.69515
▁કોલ	-8.69682
48	-8.69687
▁જોઈ	-8.69728
▁વેબ	-8.69754
▁સ્વાસ્થ્ય	-8.69788
▁સમાચાર	-8.69867
$	-8.69944
▁અયોગ્ય	-8.70266
▁નાખ	-8.70389
▁આદેશ	-8.70692
▁નોંધ	-8.70859
દિ	-8.71063
▁અંદર	-8.71072
ive	-8.71085
pe	-8.71098
▁પ્રમાણપત્ર	-8.71309
ંજ	-8.71415
▁પ્લે	-8.71503
▁ખો	-8.71626
ંટ	-8.7163
▁મુલાકાત	-8.71748
▁પ્રકાશ	-8.71762
▁વાપરો	-8.71878
lu	-8.71922
one	-8.72051
▁આવ્યો	-8.7213
▁વેચાણ	-8.72527
▁કેસિનો	-8.72529
૭	-8.72538
95	-8.72567
▁કર્યા	-8.72647
▁લાવ	-8.72706
▁ચકાસ	-8.72721
▁ઈચ્છ	-8.72727
▁Ma	-8.72775
▁સમ	-8.72852
mo	-8.73012
ca	-8.73073
▁લેવા	-8.73118
▁be	-8.73123
▁St	-8.73168
prasa	-8.73185
▁શકતા	-8.73215
ક્ત	-8.73349
▁સમીક્ષા	-8.73354
શુ	-8.73376
આઉટ	-8.73767
88	-8.73839
ber	-8.73876
શિ	-8.739
▁નંબર	-8.74034
hk	-8.74057
▁હિ	-8.74136
pl	-8.74249
▁સ્ત્રી	-8.74279
દેશ	-8.74291
▁સાધનો	-8.74493
▁લાગ	-8.74543
▁મેળવવા	-8.74561
ine	-8.74684
Electronic	-8.74756
▁૪	-8.74774
▁વર્ગ	-8.74796
au	-8.74816
▁પૂછ	-8.74851
▁તૈયાર	-8.74923
▁વિકલ્પો	-8.74961
ફા	-8.74992
▁બાળકો	-8.75114
▁કંઈ	-8.75178
▁ખોલો	-8.75181
▁શેર	-8.75237
▁https	-8.75263
64	-8.75399
ard	-8.75447
da	-8.75461
એન	-8.75472
▁ખાસ	-8.75531
્ઝ	-8.75588
ેન્	-8.75632
▁વગેરે	-8.75848
પિ	-8.75901
▁પુ	-8.75926
▁ટોચ	-8.76055
▁ઉત્તર	-8.76138
▁કલાક	-8.76574
▁૬	-8.76581
▁http	-8.76606
▁આત્મા	-8.76644
▁મોડેલ	-8.76782
▁28	-8.76809
▁સારી	-8.76813
est	-8.7685
44	-8.769
▁for	-8.769
▁Sh	-8.77031
▁વરતાલ	-8.77037
98	-8.77063
na	-8.77284
weather	-8.77293
ill	-8.77423
▁આવ્યું	-8.7747
નિક	-8.77506
▁22	-8.77818
પટ્ટી	-8.7782
્રો	-8.77885
ts	-8.78216
૩	-8.78269
▁ખાતરી	-8.78414
ti	-8.78527
પૂ	-8.78602
27	-8.78701
▁ખાલી	-8.78702
▁જૂથ	-8.78762
▁મિત્ર	-8.78803
ચ્છ	-8.78815
દ્ર	-8.78852
ગે	-8.78968
26	-8.78979
